StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
2024-09-08T10:30:00Z,APXMIDP,08-09-2024,24,92.63,2027
2024-09-08T10:00:00Z,APXMIDP,08-09-2024,23,93.29,1679.45
2024-09-08T09:30:00Z,APXMIDP,08-09-2024,22,92.74,1648.45
2024-09-08T09:00:00Z,APXMIDP,08-09-2024,21,93.06,1592.4
2024-09-08T08:30:00Z,APXMIDP,08-09-2024,20,89.7,1556.65
2024-09-08T08:00:00Z,APXMIDP,08-09-2024,19,88.33,1614.15
2024-09-08T07:30:00Z,APXMIDP,08-09-2024,18,84.43,1969.3
2024-09-08T07:00:00Z,APXMIDP,08-09-2024,17,76.27,2188.5
2024-09-08T06:30:00Z,APXMIDP,08-09-2024,16,84.46,2168.25
2024-09-08T06:00:00Z,APXMIDP,08-09-2024,15,83.8,2264
2024-09-08T05:30:00Z,APXMIDP,08-09-2024,14,82.39,1739.75
2024-09-08T05:00:00Z,APXMIDP,08-09-2024,13,83.25,1690.6
2024-09-08T04:30:00Z,APXMIDP,08-09-2024,12,80.77,1826.6
2024-09-08T04:00:00Z,APXMIDP,08-09-2024,11,80.61,1667.2
2024-09-08T03:30:00Z,APXMIDP,08-09-2024,10,81.5,1763.3
2024-09-08T03:00:00Z,APXMIDP,08-09-2024,9,80.33,1729.5
2024-09-08T02:30:00Z,APXMIDP,08-09-2024,8,77.34,1659.7
2024-09-08T02:00:00Z,APXMIDP,08-09-2024,7,78.45,1624.65
2024-09-08T01:30:00Z,APXMIDP,08-09-2024,6,80.95,1576.75
2024-09-08T01:00:00Z,APXMIDP,08-09-2024,5,85.38,1749.8
2024-09-08T00:30:00Z,APXMIDP,08-09-2024,4,79.9,1522.25
2024-09-08T00:00:00Z,APXMIDP,08-09-2024,3,79.82,1520.6
2024-09-07T23:30:00Z,APXMIDP,08-09-2024,2,84.77,1425.9
2024-09-07T23:00:00Z,APXMIDP,08-09-2024,1,87.51,1675.3
2024-09-07T22:30:00Z,APXMIDP,07-09-2024,48,83.69,1546.75
2024-09-07T22:00:00Z,APXMIDP,07-09-2024,47,78.86,1490.05
2024-09-07T21:30:00Z,APXMIDP,07-09-2024,46,87.82,2389.55
2024-09-07T21:00:00Z,APXMIDP,07-09-2024,45,88.93,2277.7
2024-09-07T20:30:00Z,APXMIDP,07-09-2024,44,89.68,2537.35
2024-09-07T20:00:00Z,APXMIDP,07-09-2024,43,96.14,2582.8
2024-09-07T19:30:00Z,APXMIDP,07-09-2024,42,99.83,2471.8
2024-09-07T19:00:00Z,APXMIDP,07-09-2024,41,103.37,3156.75
2024-09-07T18:30:00Z,APXMIDP,07-09-2024,40,125.59,3161.55
2024-09-07T18:00:00Z,APXMIDP,07-09-2024,39,131.06,3147.15
2024-09-07T17:30:00Z,APXMIDP,07-09-2024,38,137.82,3315.7
2024-09-07T17:00:00Z,APXMIDP,07-09-2024,37,126.73,2580.4
2024-09-07T16:30:00Z,APXMIDP,07-09-2024,36,119.87,2299.25
2024-09-07T16:00:00Z,APXMIDP,07-09-2024,35,117.43,2175.2
2024-09-07T15:30:00Z,APXMIDP,07-09-2024,34,99.02,2173.9
2024-09-07T15:00:00Z,APXMIDP,07-09-2024,33,98.55,1808.15
2024-09-07T14:30:00Z,APXMIDP,07-09-2024,32,96.37,1904.75
2024-09-07T14:00:00Z,APXMIDP,07-09-2024,31,94.78,1868.75
2024-09-07T13:30:00Z,APXMIDP,07-09-2024,30,92.45,1651.05
2024-09-07T13:00:00Z,APXMIDP,07-09-2024,29,92.83,1753.1
2024-09-07T12:30:00Z,APXMIDP,07-09-2024,28,95.21,1150.05
2024-09-07T12:00:00Z,APXMIDP,07-09-2024,27,97.7,1047.55
2024-09-07T11:30:00Z,APXMIDP,07-09-2024,26,103.05,1101.8
2024-09-07T11:00:00Z,APXMIDP,07-09-2024,25,104.06,1316.1
2024-09-07T10:30:00Z,APXMIDP,07-09-2024,24,103.12,1337
2024-09-07T10:00:00Z,APXMIDP,07-09-2024,23,104.44,1089.05
2024-09-07T09:30:00Z,APXMIDP,07-09-2024,22,99.63,1270.55
2024-09-07T09:00:00Z,APXMIDP,07-09-2024,21,96.76,1279.3
2024-09-07T08:30:00Z,APXMIDP,07-09-2024,20,95.87,1218
2024-09-07T08:00:00Z,APXMIDP,07-09-2024,19,95.72,1198.95
2024-09-07T07:30:00Z,APXMIDP,07-09-2024,18,89.45,1050.05
2024-09-07T07:00:00Z,APXMIDP,07-09-2024,17,75.17,1169.15
2024-09-07T06:30:00Z,APXMIDP,07-09-2024,16,85.05,1159.4
2024-09-07T06:00:00Z,APXMIDP,07-09-2024,15,80.85,1045.75
2024-09-07T05:30:00Z,APXMIDP,07-09-2024,14,79.15,1117.2
2024-09-07T05:00:00Z,APXMIDP,07-09-2024,13,79.12,1355.65
2024-09-07T04:30:00Z,APXMIDP,07-09-2024,12,80.63,1053.25
2024-09-07T04:00:00Z,APXMIDP,07-09-2024,11,74.89,1079.05
2024-09-07T03:30:00Z,APXMIDP,07-09-2024,10,73.16,1102.9
2024-09-07T03:00:00Z,APXMIDP,07-09-2024,9,75.12,889.05
2024-09-07T02:30:00Z,APXMIDP,07-09-2024,8,72.53,948.15
2024-09-07T02:00:00Z,APXMIDP,07-09-2024,7,71.2,977.4
2024-09-07T01:30:00Z,APXMIDP,07-09-2024,6,70.03,1042.45
2024-09-07T01:00:00Z,APXMIDP,07-09-2024,5,72.47,1125.4
2024-09-07T00:30:00Z,APXMIDP,07-09-2024,4,72.74,831.8
2024-09-07T00:00:00Z,APXMIDP,07-09-2024,3,74.58,833
2024-09-06T23:30:00Z,APXMIDP,07-09-2024,2,78.95,909.65
2024-09-06T23:00:00Z,APXMIDP,07-09-2024,1,80.79,1278.7
2024-09-06T22:30:00Z,APXMIDP,06-09-2024,48,84.03,1061.35
2024-09-06T22:00:00Z,APXMIDP,06-09-2024,47,86.05,1249.35
2024-09-06T21:30:00Z,APXMIDP,06-09-2024,46,84.6,2385.3
2024-09-06T21:00:00Z,APXMIDP,06-09-2024,45,82.96,2256.85
2024-09-06T20:30:00Z,APXMIDP,06-09-2024,44,84.26,2316.95
2024-09-06T20:00:00Z,APXMIDP,06-09-2024,43,95.82,2397.15
2024-09-06T19:30:00Z,APXMIDP,06-09-2024,42,88.22,2916.1
2024-09-06T19:00:00Z,APXMIDP,06-09-2024,41,96.88,2916.2
2024-09-06T18:30:00Z,APXMIDP,06-09-2024,40,110.41,2884.05
2024-09-06T18:00:00Z,APXMIDP,06-09-2024,39,110.38,2740.4
2024-09-06T17:30:00Z,APXMIDP,06-09-2024,38,108.61,2538.2
2024-09-06T17:00:00Z,APXMIDP,06-09-2024,37,107.63,2659.4
2024-09-06T16:30:00Z,APXMIDP,06-09-2024,36,104.71,2719.6
2024-09-06T16:00:00Z,APXMIDP,06-09-2024,35,94.01,2367.85
2024-09-06T15:30:00Z,APXMIDP,06-09-2024,34,93.03,2953.2
2024-09-06T15:00:00Z,APXMIDP,06-09-2024,33,94.45,3175
2024-09-06T14:30:00Z,APXMIDP,06-09-2024,32,86.17,3307.1
2024-09-06T14:00:00Z,APXMIDP,06-09-2024,31,84.49,3188.65
2024-09-06T13:30:00Z,APXMIDP,06-09-2024,30,80.55,3220.35
2024-09-06T13:00:00Z,APXMIDP,06-09-2024,29,79.15,3804.85
2024-09-06T12:30:00Z,APXMIDP,06-09-2024,28,78.35,3617.4
2024-09-06T12:00:00Z,APXMIDP,06-09-2024,27,82.13,3678.4
2024-09-06T11:30:00Z,APXMIDP,06-09-2024,26,83.43,3715.4
2024-09-06T11:00:00Z,APXMIDP,06-09-2024,25,85.96,3129.45
2024-09-06T10:30:00Z,APXMIDP,06-09-2024,24,92.37,3245.75
2024-09-06T10:00:00Z,APXMIDP,06-09-2024,23,96.62,3167.75
2024-09-06T09:30:00Z,APXMIDP,06-09-2024,22,100.2,3875.65
2024-09-06T09:00:00Z,APXMIDP,06-09-2024,21,101.3,3950.7
2024-09-06T08:30:00Z,APXMIDP,06-09-2024,20,103.07,3756.2
2024-09-06T08:00:00Z,APXMIDP,06-09-2024,19,102.35,3487.05
2024-09-06T07:30:00Z,APXMIDP,06-09-2024,18,99.99,2953.95
2024-09-06T07:00:00Z,APXMIDP,06-09-2024,17,97.79,2773
2024-09-06T06:30:00Z,APXMIDP,06-09-2024,16,101.16,3187.4
2024-09-06T06:00:00Z,APXMIDP,06-09-2024,15,93.75,3094.45
2024-09-06T05:30:00Z,APXMIDP,06-09-2024,14,92.86,2491.4
2024-09-06T05:00:00Z,APXMIDP,06-09-2024,13,91.47,2364.6
2024-09-06T04:30:00Z,APXMIDP,06-09-2024,12,85.8,2426.8
2024-09-06T04:00:00Z,APXMIDP,06-09-2024,11,84.71,2176.8
2024-09-06T03:30:00Z,APXMIDP,06-09-2024,10,66.19,2324.1
2024-09-06T03:00:00Z,APXMIDP,06-09-2024,9,71.41,2334.15
2024-09-06T02:30:00Z,APXMIDP,06-09-2024,8,68.27,2405.45
2024-09-06T02:00:00Z,APXMIDP,06-09-2024,7,69.91,2314.85
2024-09-06T01:30:00Z,APXMIDP,06-09-2024,6,76.43,2526.9
2024-09-06T01:00:00Z,APXMIDP,06-09-2024,5,75.28,2335
2024-09-06T00:30:00Z,APXMIDP,06-09-2024,4,80.34,2562.95
2024-09-06T00:00:00Z,APXMIDP,06-09-2024,3,77.25,2407.35
2024-09-05T23:30:00Z,APXMIDP,06-09-2024,2,82.43,2258.1
2024-09-05T23:00:00Z,APXMIDP,06-09-2024,1,84.46,2370.5
2024-09-05T22:30:00Z,APXMIDP,05-09-2024,48,86.81,1979.65
2024-09-05T22:00:00Z,APXMIDP,05-09-2024,47,87.69,1998.15
2024-09-05T21:30:00Z,APXMIDP,05-09-2024,46,79.89,1946.9
2024-09-05T21:00:00Z,APXMIDP,05-09-2024,45,81.51,2105.4
2024-09-05T20:30:00Z,APXMIDP,05-09-2024,44,83.81,2047.4
2024-09-05T20:00:00Z,APXMIDP,05-09-2024,43,93.25,2357.75
2024-09-05T19:30:00Z,APXMIDP,05-09-2024,42,98.82,2727.15
2024-09-05T19:00:00Z,APXMIDP,05-09-2024,41,106.73,3033.1
2024-09-05T18:30:00Z,APXMIDP,05-09-2024,40,111.73,3002.75
2024-09-05T18:00:00Z,APXMIDP,05-09-2024,39,111.52,3128
2024-09-05T17:30:00Z,APXMIDP,05-09-2024,38,109.63,3239
2024-09-05T17:00:00Z,APXMIDP,05-09-2024,37,110.7,3454.9
2024-09-05T16:30:00Z,APXMIDP,05-09-2024,36,103.11,3035.25
2024-09-05T16:00:00Z,APXMIDP,05-09-2024,35,100.12,2740.9
2024-09-05T15:30:00Z,APXMIDP,05-09-2024,34,81.75,2909.55
2024-09-05T15:00:00Z,APXMIDP,05-09-2024,33,82.04,3207.05
2024-09-05T14:30:00Z,APXMIDP,05-09-2024,32,82.29,2169.5
2024-09-05T14:00:00Z,APXMIDP,05-09-2024,31,83.78,3012.7
2024-09-05T13:30:00Z,APXMIDP,05-09-2024,30,80.51,2944.7
2024-09-05T13:00:00Z,APXMIDP,05-09-2024,29,83.14,3074.85
2024-09-05T12:30:00Z,APXMIDP,05-09-2024,28,79.92,2936.4
2024-09-05T12:00:00Z,APXMIDP,05-09-2024,27,74.99,2268.25
2024-09-05T11:30:00Z,APXMIDP,05-09-2024,26,74.47,2692.45
2024-09-05T11:00:00Z,APXMIDP,05-09-2024,25,79.41,2868.2
2024-09-05T10:30:00Z,APXMIDP,05-09-2024,24,78.03,2502.3
2024-09-05T10:00:00Z,APXMIDP,05-09-2024,23,76.32,2056.15
2024-09-05T09:30:00Z,APXMIDP,05-09-2024,22,74.77,2855.2
2024-09-05T09:00:00Z,APXMIDP,05-09-2024,21,74.24,2689.75
2024-09-05T08:30:00Z,APXMIDP,05-09-2024,20,69.77,2720.6
2024-09-05T08:00:00Z,APXMIDP,05-09-2024,19,67.27,2764.65
2024-09-05T07:30:00Z,APXMIDP,05-09-2024,18,76.66,2942.8
2024-09-05T07:00:00Z,APXMIDP,05-09-2024,17,78.38,2621.05
2024-09-05T06:30:00Z,APXMIDP,05-09-2024,16,88.78,3070.85
2024-09-05T06:00:00Z,APXMIDP,05-09-2024,15,78.09,3189.3
2024-09-05T05:30:00Z,APXMIDP,05-09-2024,14,60.65,3095.8
2024-09-05T05:00:00Z,APXMIDP,05-09-2024,13,54.33,2339.85
2024-09-05T04:30:00Z,APXMIDP,05-09-2024,12,51.41,2177.5
2024-09-05T04:00:00Z,APXMIDP,05-09-2024,11,55.69,1791.2
2024-09-05T03:30:00Z,APXMIDP,05-09-2024,10,54.13,2145.3
2024-09-05T03:00:00Z,APXMIDP,05-09-2024,9,58.35,2057.8
2024-09-05T02:30:00Z,APXMIDP,05-09-2024,8,60.16,1918.4
2024-09-05T02:00:00Z,APXMIDP,05-09-2024,7,67.89,1941.65
2024-09-05T01:30:00Z,APXMIDP,05-09-2024,6,65.15,1731.65
2024-09-05T01:00:00Z,APXMIDP,05-09-2024,5,69.75,1132.6
2024-09-05T00:30:00Z,APXMIDP,05-09-2024,4,72.73,1100
2024-09-05T00:00:00Z,APXMIDP,05-09-2024,3,77.58,1367.5
2024-09-04T23:30:00Z,APXMIDP,05-09-2024,2,76.9,1468.85
2024-09-04T23:00:00Z,APXMIDP,05-09-2024,1,78.81,1250.3
2024-09-04T22:30:00Z,APXMIDP,04-09-2024,48,84.41,1830.9
2024-09-04T22:00:00Z,APXMIDP,04-09-2024,47,72.47,1449.6
2024-09-04T21:30:00Z,APXMIDP,04-09-2024,46,81.37,2183.45
2024-09-04T21:00:00Z,APXMIDP,04-09-2024,45,82.04,2129.05
2024-09-04T20:30:00Z,APXMIDP,04-09-2024,44,90.36,2986.8
2024-09-04T20:00:00Z,APXMIDP,04-09-2024,43,93.66,2711.3
2024-09-04T19:30:00Z,APXMIDP,04-09-2024,42,85.42,2703.45
2024-09-04T19:00:00Z,APXMIDP,04-09-2024,41,94.12,2740.65
2024-09-04T18:30:00Z,APXMIDP,04-09-2024,40,95.69,2890.05
2024-09-04T18:00:00Z,APXMIDP,04-09-2024,39,96.66,2975.65
2024-09-04T17:30:00Z,APXMIDP,04-09-2024,38,120.04,3618.05
2024-09-04T17:00:00Z,APXMIDP,04-09-2024,37,121.97,3166.1
2024-09-04T16:30:00Z,APXMIDP,04-09-2024,36,115.83,3704.3
2024-09-04T16:00:00Z,APXMIDP,04-09-2024,35,105.16,2004.85
2024-09-04T15:30:00Z,APXMIDP,04-09-2024,34,87.36,1158.2
2024-09-04T15:00:00Z,APXMIDP,04-09-2024,33,84.28,889.55
2024-09-04T14:30:00Z,APXMIDP,04-09-2024,32,79.64,1334.15
2024-09-04T14:00:00Z,APXMIDP,04-09-2024,31,77.61,1672.95
2024-09-04T13:30:00Z,APXMIDP,04-09-2024,30,75.91,2530.15
2024-09-04T13:00:00Z,APXMIDP,04-09-2024,29,77.48,2273.1
2024-09-04T12:30:00Z,APXMIDP,04-09-2024,28,74.07,2512.7
2024-09-04T12:00:00Z,APXMIDP,04-09-2024,27,71.81,2642.2
2024-09-04T11:30:00Z,APXMIDP,04-09-2024,26,79.66,2720.65
2024-09-04T11:00:00Z,APXMIDP,04-09-2024,25,75.31,2602.85
2024-09-04T10:30:00Z,APXMIDP,04-09-2024,24,71.4,2050.6
2024-09-04T10:00:00Z,APXMIDP,04-09-2024,23,72.7,2065.2
2024-09-04T09:30:00Z,APXMIDP,04-09-2024,22,73.97,2161.45
2024-09-04T09:00:00Z,APXMIDP,04-09-2024,21,74.85,2042.6
2024-09-04T08:30:00Z,APXMIDP,04-09-2024,20,75.89,1754.3
2024-09-04T08:00:00Z,APXMIDP,04-09-2024,19,81.5,1845.55
2024-09-04T07:30:00Z,APXMIDP,04-09-2024,18,91.63,2481.5
2024-09-04T07:00:00Z,APXMIDP,04-09-2024,17,93.45,2016.35
2024-09-04T06:30:00Z,APXMIDP,04-09-2024,16,109.05,1566.55
2024-09-04T06:00:00Z,APXMIDP,04-09-2024,15,101.99,1420.9
2024-09-04T05:30:00Z,APXMIDP,04-09-2024,14,101.65,1485.75
2024-09-04T05:00:00Z,APXMIDP,04-09-2024,13,94.88,1185.55
2024-09-04T04:30:00Z,APXMIDP,04-09-2024,12,74.79,1307.65
2024-09-04T04:00:00Z,APXMIDP,04-09-2024,11,76.75,1038
2024-09-04T03:30:00Z,APXMIDP,04-09-2024,10,71.33,793.1
2024-09-04T03:00:00Z,APXMIDP,04-09-2024,9,72.38,981.7
2024-09-04T02:30:00Z,APXMIDP,04-09-2024,8,72.53,1000.1
2024-09-04T02:00:00Z,APXMIDP,04-09-2024,7,74.99,961.1
2024-09-04T01:30:00Z,APXMIDP,04-09-2024,6,75.41,1347.45
2024-09-04T01:00:00Z,APXMIDP,04-09-2024,5,73.13,1241.8
2024-09-04T00:30:00Z,APXMIDP,04-09-2024,4,78.9,1060.65
2024-09-04T00:00:00Z,APXMIDP,04-09-2024,3,79.75,1211.65
2024-09-03T23:30:00Z,APXMIDP,04-09-2024,2,72.53,1214.65
2024-09-03T23:00:00Z,APXMIDP,04-09-2024,1,75.42,1350.35
2024-09-03T22:30:00Z,APXMIDP,03-09-2024,48,80.3,1272.8
2024-09-03T22:00:00Z,APXMIDP,03-09-2024,47,74.9,1735.4
2024-09-03T21:30:00Z,APXMIDP,03-09-2024,46,81.68,2135.8
2024-09-03T21:00:00Z,APXMIDP,03-09-2024,45,84.57,1898.9
2024-09-03T20:30:00Z,APXMIDP,03-09-2024,44,76.62,2258.15
2024-09-03T20:00:00Z,APXMIDP,03-09-2024,43,86.31,2560.85
2024-09-03T19:30:00Z,APXMIDP,03-09-2024,42,98.39,2704.25
2024-09-03T19:00:00Z,APXMIDP,03-09-2024,41,101.36,2549.55
2024-09-03T18:30:00Z,APXMIDP,03-09-2024,40,101.6,2730.65
2024-09-03T18:00:00Z,APXMIDP,03-09-2024,39,100.25,2614.6
2024-09-03T17:30:00Z,APXMIDP,03-09-2024,38,104.35,2243.85
2024-09-03T17:00:00Z,APXMIDP,03-09-2024,37,100.64,2347.95
2024-09-03T16:30:00Z,APXMIDP,03-09-2024,36,104.08,2068.1
2024-09-03T16:00:00Z,APXMIDP,03-09-2024,35,99.02,2172.9
2024-09-03T15:30:00Z,APXMIDP,03-09-2024,34,83.67,2702.9
2024-09-03T15:00:00Z,APXMIDP,03-09-2024,33,90.53,2800.4
2024-09-03T14:30:00Z,APXMIDP,03-09-2024,32,85.56,2617.4
2024-09-03T14:00:00Z,APXMIDP,03-09-2024,31,85.92,2352.4
2024-09-03T13:30:00Z,APXMIDP,03-09-2024,30,80.79,3036.85
2024-09-03T13:00:00Z,APXMIDP,03-09-2024,29,78.64,3141.55
2024-09-03T12:30:00Z,APXMIDP,03-09-2024,28,79.94,2559.6
2024-09-03T12:00:00Z,APXMIDP,03-09-2024,27,81.31,2265.1
2024-09-03T11:30:00Z,APXMIDP,03-09-2024,26,83.07,2475.2
2024-09-03T11:00:00Z,APXMIDP,03-09-2024,25,81.7,2727.5
2024-09-03T10:30:00Z,APXMIDP,03-09-2024,24,77.75,2443.75
2024-09-03T10:00:00Z,APXMIDP,03-09-2024,23,82.26,2349.95
2024-09-03T09:30:00Z,APXMIDP,03-09-2024,22,79.44,2802.95
2024-09-03T09:00:00Z,APXMIDP,03-09-2024,21,87.74,2970.85
2024-09-03T08:30:00Z,APXMIDP,03-09-2024,20,89.13,2325.35
2024-09-03T08:00:00Z,APXMIDP,03-09-2024,19,79.77,2794.95
2024-09-03T07:30:00Z,APXMIDP,03-09-2024,18,99.23,3625.45
2024-09-03T07:00:00Z,APXMIDP,03-09-2024,17,97.84,2940
2024-09-03T06:30:00Z,APXMIDP,03-09-2024,16,105.44,3534.4
2024-09-03T06:00:00Z,APXMIDP,03-09-2024,15,89.38,3214.5
2024-09-03T05:30:00Z,APXMIDP,03-09-2024,14,97.05,1721.9
2024-09-03T05:00:00Z,APXMIDP,03-09-2024,13,86.31,1634.65
2024-09-03T04:30:00Z,APXMIDP,03-09-2024,12,78.43,1210.9
2024-09-03T04:00:00Z,APXMIDP,03-09-2024,11,78.52,1455.4
2024-09-03T03:30:00Z,APXMIDP,03-09-2024,10,81.42,1539.7
2024-09-03T03:00:00Z,APXMIDP,03-09-2024,9,77.45,1216.85
2024-09-03T02:30:00Z,APXMIDP,03-09-2024,8,81.32,1358.95
2024-09-03T02:00:00Z,APXMIDP,03-09-2024,7,82.74,1268.55
2024-09-03T01:30:00Z,APXMIDP,03-09-2024,6,78.18,1726.75
2024-09-03T01:00:00Z,APXMIDP,03-09-2024,5,79.08,1400
2024-09-03T00:30:00Z,APXMIDP,03-09-2024,4,82.32,1497
2024-09-03T00:00:00Z,APXMIDP,03-09-2024,3,83.78,1483.95
2024-09-02T23:30:00Z,APXMIDP,03-09-2024,2,84.78,1203.3
2024-09-02T23:00:00Z,APXMIDP,03-09-2024,1,85.85,1309.35
2024-09-02T22:30:00Z,APXMIDP,02-09-2024,48,85.87,1250.8
2024-09-02T22:00:00Z,APXMIDP,02-09-2024,47,85.81,1679.05
2024-09-02T21:30:00Z,APXMIDP,02-09-2024,46,87.01,2451.7
2024-09-02T21:00:00Z,APXMIDP,02-09-2024,45,80.93,2307.35
2024-09-02T20:30:00Z,APXMIDP,02-09-2024,44,84.5,2820.35
2024-09-02T20:00:00Z,APXMIDP,02-09-2024,43,84.79,2804.2
2024-09-02T19:30:00Z,APXMIDP,02-09-2024,42,93.43,2992
2024-09-02T19:00:00Z,APXMIDP,02-09-2024,41,95.6,2852.3
2024-09-02T18:30:00Z,APXMIDP,02-09-2024,40,104.61,2821.65
2024-09-02T18:00:00Z,APXMIDP,02-09-2024,39,107.56,2545.5
2024-09-02T17:30:00Z,APXMIDP,02-09-2024,38,109.86,2472.75
2024-09-02T17:00:00Z,APXMIDP,02-09-2024,37,108.18,2413.55
2024-09-02T16:30:00Z,APXMIDP,02-09-2024,36,88.46,2685.9
2024-09-02T16:00:00Z,APXMIDP,02-09-2024,35,91.89,2151
2024-09-02T15:30:00Z,APXMIDP,02-09-2024,34,80.31,2711.45
2024-09-02T15:00:00Z,APXMIDP,02-09-2024,33,79.6,3276.8
2024-09-02T14:30:00Z,APXMIDP,02-09-2024,32,78.08,3119.55
2024-09-02T14:00:00Z,APXMIDP,02-09-2024,31,78.06,2859.65
2024-09-02T13:30:00Z,APXMIDP,02-09-2024,30,81.49,3494.55
2024-09-02T13:00:00Z,APXMIDP,02-09-2024,29,82.36,3000.75
2024-09-02T12:30:00Z,APXMIDP,02-09-2024,28,85.31,3103.2
2024-09-02T12:00:00Z,APXMIDP,02-09-2024,27,84.9,2755.15
2024-09-02T11:30:00Z,APXMIDP,02-09-2024,26,91.94,2757.45
2024-09-02T11:00:00Z,APXMIDP,02-09-2024,25,96.97,2299.1
2024-09-02T10:30:00Z,APXMIDP,02-09-2024,24,96.36,2134.45
2024-09-02T10:00:00Z,APXMIDP,02-09-2024,23,98.3,1992.05
2024-09-02T09:30:00Z,APXMIDP,02-09-2024,22,103.83,2423.6
2024-09-02T09:00:00Z,APXMIDP,02-09-2024,21,106.83,2765.95
2024-09-02T08:30:00Z,APXMIDP,02-09-2024,20,106.72,2341.4
2024-09-02T08:00:00Z,APXMIDP,02-09-2024,19,107.82,2345.85
2024-09-02T07:30:00Z,APXMIDP,02-09-2024,18,108.81,2727.05
2024-09-02T07:00:00Z,APXMIDP,02-09-2024,17,102.68,2886.3
2024-09-02T06:30:00Z,APXMIDP,02-09-2024,16,121.24,2781.35
2024-09-02T06:00:00Z,APXMIDP,02-09-2024,15,115.86,2642.8
2024-09-02T05:30:00Z,APXMIDP,02-09-2024,14,123.04,2471.85
2024-09-02T05:00:00Z,APXMIDP,02-09-2024,13,115.17,1999.25
2024-09-02T04:30:00Z,APXMIDP,02-09-2024,12,97.8,1519.55
2024-09-02T04:00:00Z,APXMIDP,02-09-2024,11,102.01,1563.9
2024-09-02T03:30:00Z,APXMIDP,02-09-2024,10,81.78,1891.25
2024-09-02T03:00:00Z,APXMIDP,02-09-2024,9,87.73,1405.2
2024-09-02T02:30:00Z,APXMIDP,02-09-2024,8,80.41,1599.4
2024-09-02T02:00:00Z,APXMIDP,02-09-2024,7,78.01,1378.3
2024-09-02T01:30:00Z,APXMIDP,02-09-2024,6,81.35,1601.1
2024-09-02T01:00:00Z,APXMIDP,02-09-2024,5,80.72,1559.95
2024-09-02T00:30:00Z,APXMIDP,02-09-2024,4,83.31,1463
2024-09-02T00:00:00Z,APXMIDP,02-09-2024,3,85,1601.5
2024-09-01T23:30:00Z,APXMIDP,02-09-2024,2,82.26,1569.2
2024-09-01T23:00:00Z,APXMIDP,02-09-2024,1,79.17,1490.4
2024-09-01T22:30:00Z,APXMIDP,01-09-2024,48,86.12,1408.75
2024-09-01T22:00:00Z,APXMIDP,01-09-2024,47,86.98,1436.55
2024-09-01T21:30:00Z,APXMIDP,01-09-2024,46,87.07,1833
2024-09-01T21:00:00Z,APXMIDP,01-09-2024,45,94.35,2094.85
2024-09-01T20:30:00Z,APXMIDP,01-09-2024,44,96.5,1682.1
2024-09-01T20:00:00Z,APXMIDP,01-09-2024,43,104.26,1763.1
2024-09-01T19:30:00Z,APXMIDP,01-09-2024,42,101.78,2076.85
2024-09-01T19:00:00Z,APXMIDP,01-09-2024,41,106.93,2013.1
2024-09-01T18:30:00Z,APXMIDP,01-09-2024,40,110.45,1736.65
2024-09-01T18:00:00Z,APXMIDP,01-09-2024,39,109.32,1707.65
2024-09-01T17:30:00Z,APXMIDP,01-09-2024,38,105.26,2195.1
2024-09-01T17:00:00Z,APXMIDP,01-09-2024,37,104.96,2014.25
2024-09-01T16:30:00Z,APXMIDP,01-09-2024,36,88.31,2449.55
2024-09-01T16:00:00Z,APXMIDP,01-09-2024,35,91.83,2273.35
2024-09-01T15:30:00Z,APXMIDP,01-09-2024,34,73.24,2253.1
2024-09-01T15:00:00Z,APXMIDP,01-09-2024,33,73.27,2085.95
2024-09-01T14:30:00Z,APXMIDP,01-09-2024,32,51.69,2086.9
2024-09-01T14:00:00Z,APXMIDP,01-09-2024,31,25.21,2108.7
2024-09-01T13:30:00Z,APXMIDP,01-09-2024,30,22.98,2252.8
2024-09-01T13:00:00Z,APXMIDP,01-09-2024,29,21.11,2437.35
2024-09-01T12:30:00Z,APXMIDP,01-09-2024,28,19.13,2151.9
2024-09-01T12:00:00Z,APXMIDP,01-09-2024,27,23.31,2246.7
2024-09-01T11:30:00Z,APXMIDP,01-09-2024,26,33.82,2011.6
2024-09-01T11:00:00Z,APXMIDP,01-09-2024,25,37.6,2127.15
2024-09-01T10:30:00Z,APXMIDP,01-09-2024,24,39.04,2139.55
